url_path,views_total,views_unique
/jsilveyra/mag-analyst,10,5
/jsilveyra/mag-analyst/commits/development,6,1
/jsilveyra/mag-analyst/projects,4,2
/jsilveyra/mag-analyst/tree/development,3,1
/jsilveyra/mag-analyst/blob/main/license.txt,2,1
/jsilveyra/mag-analyst/commit/a74e41000029f85aaa19a01103b1bff3c42b1d38,2,1
/jsilveyra/mag-analyst/actions,1,1
/jsilveyra/mag-analyst/commit/2003c0c32598010cc6c2d49e013add9dfb349937,1,1
/jsilveyra/mag-analyst/commit/d66dfd68514a5cd106905ada1a7990181259f765,1,1
/jsilveyra/mag-analyst/issues,1,1
