url_path,views_total,views_unique
/jsilveyra/mag-analyst,12,6
/jsilveyra/mag-analyst/projects,5,2
/jsilveyra/mag-analyst/tree/development,4,2
/jsilveyra/mag-analyst/commits/development,3,1
/jsilveyra/mag-analyst/blob/main/README.md,2,2
"/jsilveyra/mag-analyst/blob/main/articles/2023, Silveyra, JOM, A physically based model for soft magnet's anhysteretic curve.pdf",1,1
"/jsilveyra/mag-analyst/blob/main/articles/2024, Silveyra, TMAG, MagAnalyst A MATLAB Toolbox for Anhysteretic Magnetization Analysis.pdf",1,1
"/jsilveyra/mag-analyst/blob/main/articles/2025, Conde Garrido, TMAG, Blind efficient method for optimizing Jiles-Atherton model parameters.pdf",1,1
"/jsilveyra/mag-analyst/blob/main/articles/2026, Silveyra, Magnetometry analysis via a multicomponent Langevin-Weiss model.pdf",1,1
/jsilveyra/mag-analyst/blob/main/drafts/mag_analyst.m,1,1
